d3mIndex,POVALL_2016
1360,11831.572063289088
1361,9304.162125189225
1362,4137.566893811454
1363,4137.566893811454
1364,12604.893026044765
1365,12427.057988455002
1366,4139.963901343422
1367,4120.859779469442
1368,4139.963901343422
1369,12501.15122261314
1370,12087.91282584833
1371,12501.15122261314
1372,4120.859779469442
1373,4123.25678700141
1374,12604.893026044765
1375,4123.25678700141
1376,7852.0627966119355
1377,4123.25678700141
1378,12501.15122261314
1379,4123.25678700141
1380,4139.963901343422
1381,12087.91282584833
1382,9338.542029434666
1383,4120.859779469442
1384,4137.566893811454
1385,12501.15122261314
1386,9234.800226003037
1387,12604.893026044765
1388,4137.566893811454
1389,4120.859779469442
1390,12604.893026044765
1391,4137.566893811454
1392,9234.800226003037
1393,4137.566893811454
1394,8736.924147680576
1395,4139.963901343422
1396,4123.25678700141
1397,9304.162125189225
1398,4137.566893811454
1399,4123.25678700141
1400,4139.963901343422
1401,12604.893026044765
1402,4120.859779469442
1403,4137.566893811454
1404,9234.800226003037
1405,12501.15122261314
1406,8821.561829238231
1407,4139.963901343422
1408,4137.566893811454
1409,10275.730931280179
1410,4123.25678700141
1411,4137.566893811454
1412,12501.15122261314
1413,4137.566893811454
1414,12501.15122261314
1415,12604.893026044765
1416,12501.15122261314
1417,12427.057988455002
1418,12604.893026044765
1419,4139.963901343422
1420,12501.15122261314
1421,9234.800226003037
1422,12570.513121799326
1423,4123.25678700141
1424,4137.566893811454
1425,9338.542029434666
1426,12604.893026044765
1427,4139.963901343422
1428,9234.800226003037
1429,4120.859779469442
1430,12501.15122261314
1431,9338.542029434666
1432,4139.963901343422
1433,9338.542029434666
1434,9338.542029434666
1435,9338.542029434666
1436,12501.15122261314
1437,8736.924147680576
1438,12604.893026044765
1439,4123.25678700141
1440,4123.25678700141
1441,12604.893026044765
1442,8838.268943580239
1443,9338.542029434666
1444,4123.25678700141
1445,9338.542029434666
1446,4137.566893811454
1447,4137.566893811454
1448,4120.859779469442
1449,8720.21703333857
1450,9338.542029434666
1451,9234.800226003037
1452,4137.566893811454
1453,9338.542029434666
1454,8720.21703333857
1455,4123.25678700141
1456,4137.566893811454
1457,11986.568029948672
1458,4120.859779469442
1459,4123.25678700141
1460,9234.800226003037
1461,12604.893026044765
1462,4139.963901343422
1463,4120.859779469442
1464,12501.15122261314
1465,4137.566893811454
1466,9234.800226003037
1467,4120.859779469442
1468,4120.859779469442
1469,4120.859779469442
1470,12604.893026044765
1471,9234.800226003037
1472,9338.542029434666
1473,4137.566893811454
1474,12501.15122261314
1475,12604.893026044765
1476,7849.665789079968
1477,12604.893026044765
